"","CD","Incumbent","Party","Obama.2012","Romney.2012","Obama.2008","McCain.2008"
"114","FL-27","Ros-Lehtinen, Ileana","(R)",53.1,46.4,48.6,51
"115","GA-01","Kingston, Jack","(R)",43,55.9,44.4,55
"116","GA-02","Bishop, Sanford","(D)",58.6,40.8,57.9,41.6
"117","GA-03","Westmoreland, Lynn","(R)",33,65.9,34,65.3
"118","GA-04","Johnson, Hank","(D)",73.6,25.6,73.2,26.3
"119","GA-05","Lewis, John","(D)",83.1,15.8,84.4,15
"120","GA-06","Price, Tom","(R)",37.5,60.8,40.1,59
"121","GA-07","Woodall, Rob","(R)",38.3,60.2,39.1,60.1
"122","GA-08","Scott, Austin","(R)",37.5,61.6,37.8,61.6
"123","GA-09","Collins, Doug","(R)",20.5,78.1,24.3,74.7
"124","GA-10","Broun, Paul","(R)",36.3,62.5,38.8,60.4
"125","GA-11","Gingrey, Phil","(R)",31.5,66.9,34.7,64.3
"126","GA-12","Barrow, John","(D)",43.6,55.4,43.9,55.6
"127","GA-13","Scott, David","(D)",69.2,30,67.1,32.3
"128","GA-14","Graves, Tom","(R)",25.3,73.2,27.8,71
"129","HI-01","Hanabusa, Colleen","(D)",69.7,29,70.3,28.3
"130","HI-02","Gabbard, Tulsi","(D)",71.4,26.7,73.4,24.9
"131","IA-01","Braley, Bruce","(D)",56.2,42.5,58.5,40.4
"132","IA-02","Loebsack, David","(D)",55.8,42.7,57.1,41.6
"133","IA-03","Latham, Tom","(R)",51.4,47.2,52.4,46.3
"134","IA-04","King, Steve","(R)",45.3,53.4,48.5,50.2
"135","ID-01","Labrador, Raul","(R)",32.2,64.9,35.1,62.5
"136","ID-02","Simpson, Mike","(R)",33.1,64.1,37.1,60.5
"137","IL-01","Rush, Bobby","(D)",79,20.2,80.8,18.5
"138","IL-02","VACANT","(D)",80.7,18.5,81.1,18.2
"139","IL-03","Lipinski, Dan","(D)",55.9,42.6,58.3,40.4
"140","IL-04","Gutierrez, Luis","(D)",80.9,17.1,80.5,18.2
"141","IL-05","Quigley, Mike","(D)",66,31.8,69.9,28.8
"142","IL-06","Roskam, Peter","(R)",45.1,53.3,51.3,47.3
"143","IL-07","Davis, Danny","(D)",87.2,11.8,89.4,9.9
"144","IL-08","Duckworth, Tammy","(D)",57.4,40.9,61.5,37.1
"145","IL-09","Schakowsky, Jan","(D)",65,33.3,68.6,30.3
"146","IL-10","Schneider, Brad","(D)",57.5,41.1,63,35.9
"147","IL-11","Foster, Bill","(D)",57.8,40.6,61.3,37.5
"148","IL-12","Enyart, William","(D)",49.7,48.2,54.7,43.6
"149","IL-13","Davis, Rodney","(R)",48.6,48.9,54.6,43.6
"150","IL-14","Hultgren, Randy","(R)",44.2,54.2,50.7,48
"151","IL-15","Shimkus, John","(R)",34.1,63.9,42.8,55.4
"152","IL-16","Kinzinger, Adam","(R)",45.2,52.9,50,48.2
"153","IL-17","Bustos, Cheri","(D)",57.6,40.6,60,38.5
"154","IL-18","Schock, Aaron","(R)",37.4,60.7,44.1,54.4
"155","IN-01","Visclosky, Pete","(D)",61.2,37.4,63.3,35.8
"156","IN-02","Walorski, Jackie","(R)",42.1,56.1,49.6,49.3
"157","IN-03","Stutzman, Marlin","(R)",35.7,62.5,43,56
"158","IN-04","Rokita, Todd","(R)",36.9,60.9,44.6,54.2
"159","IN-05","Brooks, Susan","(R)",40.7,57.5,46.6,52.6
"160","IN-06","Messer, Luke","(R)",37.3,60.4,43.6,55
"161","IN-07","Carson, Andre","(D)",62.9,35.4,66.3,32.8
"162","IN-08","Bucshon, Larry","(R)",39.6,58.4,48.1,50.6
"163","IN-09","Young, Todd","(R)",40.7,57.2,46.2,52.7
"164","KS-01","Huelskamp, Tim","(R)",27.6,70.1,31,67.2
"165","KS-02","Jenkins, Lynn","(R)",42,55.6,45.3,52.8
"166","KS-03","Yoder, Kevin","(R)",44.3,53.8,48.8,49.9
"167","KS-04","Pompeo, Mike","(R)",36.1,61.6,39.5,58.6
"168","KY-01","Whitfield, Ed","(R)",32.1,66.4,36.9,61.6
"169","KY-02","Guthrie, Brett","(R)",35.1,63.3,37.2,61.5
"170","KY-03","Yarmuth, John","(D)",55.7,42.8,56.2,42.8
"171","KY-04","Massie, Thomas","(R)",34.8,63.4,37,61.5
"172","KY-05","Rogers, Hal","(R)",23.2,75,31.6,66.6
