"YEAR","AZ.Phoenix","CA.Los.Angeles","CA.San.Diego","CA.San.Francisco","CO.Denver","DC.Washington","FL.Miami","FL.Tampa","GA.Atlanta","IL.Chicago","MA.Boston","MI.Detroit","MN.Minneapolis","NC.Charlotte","NV.Las.Vegas","NY.New.York","OH.Cleveland","OR.Portland","TX.Dallas","WA.Seattle","Composite.10","Composite.20"
"Jan-87",NA,59.43,54.79,46.96,50.35,64.41,68.55,77.44,NA,54.21,70.27,NA,NA,63.56,66.42,74.68,54.06,41.3,NA,NA,63.1,NA
"Feb-87",NA,59.89,55.22,47.3,50.16,65.13,68.92,78.1,NA,55.23,70.64,NA,NA,64.03,67.57,76.04,54.23,41.44,NA,NA,63.8,NA
"Mar-87",NA,60.4,55.49,47.84,50.38,66,69.39,77.69,NA,54.81,71.05,NA,NA,64.11,67.85,77.24,54.37,41.42,NA,NA,64.43,NA
"Apr-87",NA,61.32,56.05,47.98,50.74,66.64,69.46,77.82,NA,54.8,71.41,NA,NA,64.89,68.19,78.28,54.16,41.27,NA,NA,65.06,NA
"May-87",NA,62.03,56.46,48.31,50.76,67.44,69.75,77.97,NA,55.48,71.88,NA,NA,65.22,67.93,79.68,54.73,41.4,NA,NA,65.82,NA
"Jun-87",NA,62.78,56.79,48.61,50.43,68.52,69.47,78.68,NA,56.06,72.3,NA,NA,65.56,66.8,80.84,54.88,41.43,NA,NA,66.48,NA
"Jul-87",NA,63.46,57.08,49.08,50.2,69.39,69.64,78.99,NA,57.11,72.62,NA,NA,65.72,65.76,81.7,55.29,41.56,NA,NA,67.12,NA
"Aug-87",NA,64.13,57.38,49.54,50.12,70.25,69.8,78.95,NA,57.61,73.16,NA,NA,65.87,65.03,82.22,55.44,41.6,NA,NA,67.71,NA
"Sep-87",NA,64.89,57.84,50.24,50.06,71.4,70.57,79.04,NA,58.27,73.75,NA,NA,66.27,65.28,82.38,55.84,41.54,NA,NA,68.35,NA
"Oct-87",NA,65.77,58.3,50.99,50.15,72.32,71.02,78.87,NA,59.01,74.01,NA,NA,66.59,65.51,83.16,56.13,41.63,NA,NA,68.99,NA
"Nov-87",NA,66.71,58.9,51.64,49.73,73.16,71.42,79.02,NA,59.71,74.42,NA,NA,67.12,66.53,83.68,56.46,41.57,NA,NA,69.57,NA
"Dec-87",NA,67.78,59.4,52.23,49.85,73.59,71.46,79.36,NA,61.08,74.58,NA,NA,67.38,66.49,84.5,56.61,41.8,NA,NA,70.31,NA
"Jan-88",NA,68.78,60.02,52.7,49.55,74.4,71.68,79.5,NA,61.97,74.66,NA,NA,67.78,66.7,84.32,56.99,41.84,NA,NA,70.76,NA
"Feb-88",NA,69.71,60.49,53.2,49.49,75.29,71.83,79.43,NA,63.45,74.59,NA,NA,67.53,66.43,84.49,57.22,41.66,NA,NA,71.24,NA
"Mar-88",NA,70.7,61.28,53.87,49.06,76.39,72.35,79.24,NA,64.51,74.48,NA,NA,67.96,66.76,84.48,57.9,42.24,NA,NA,71.74,NA
"Apr-88",NA,71.48,61.44,54.53,48.74,77.3,72.72,79.66,NA,65.15,74.53,NA,NA,67.93,67.43,84.69,58.07,42.43,NA,NA,72.2,NA
"May-88",NA,72.48,61.85,56.07,48.35,78.38,73.1,79.95,NA,65.57,74.81,NA,NA,67.99,67.58,84.76,58.26,42.74,NA,NA,72.76,NA
"Jun-88",NA,74.39,61.44,57.88,48.17,79.34,73.71,80.18,NA,66.46,75,NA,NA,68.13,67.53,84.6,58.96,42.71,NA,NA,73.5,NA
"Jul-88",NA,76.92,64.59,58.17,48.22,80.78,74.11,80.51,NA,66.55,75.03,NA,NA,68.57,67.65,84.5,59.22,42.84,NA,NA,74.34,NA
"Aug-88",NA,78.67,65.29,58.5,48.25,81.93,74.68,80.71,NA,67.75,74.84,NA,NA,69.42,67.95,84.59,59.63,43.2,NA,NA,75.09,NA
"Sep-88",NA,80.61,66.08,58.94,48.21,83.16,75.25,80.63,NA,68.02,74.71,NA,NA,69.71,68.46,84.58,59.89,43.43,NA,NA,75.82,NA
"Oct-88",NA,82.38,67.18,59.95,48.03,83.67,75.6,80.73,NA,69.03,74.6,NA,NA,69.89,68.46,84.48,60.34,43.74,NA,NA,76.43,NA
